# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_mfcc_16k/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_mfcc_16k/split1/1/vad.scp ark:- |" ark,scp:exp/xvector_nnet_1a/xvectors_train/xvector.1.ark,exp/xvector_nnet_1a/xvectors_train/xvector.1.scp 
# Started at Thu Nov  2 10:17:35 IST 2023
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_mfcc_16k/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_mfcc_16k/split1/1/vad.scp ark:- |' ark,scp:exp/xvector_nnet_1a/xvectors_train/xvector.1.ark,exp/xvector_nnet_1a/xvectors_train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1076~1-1b07b5]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
select-voiced-frames ark:- scp,s,cs:data/train_mfcc_16k/split1/1/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_mfcc_16k/split1/1/feats.scp ark:- 
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 001, using chunk size  of 274
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 002, using chunk size  of 177
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 003, using chunk size  of 244
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 004, using chunk size  of 165
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 005, using chunk size  of 56
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 006, using chunk size  of 58
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 007, using chunk size  of 65
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 008, using chunk size  of 193
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 009, using chunk size  of 180
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 010, using chunk size  of 127
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 011, using chunk size  of 135
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 012, using chunk size  of 252
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 013, using chunk size  of 52
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 014, using chunk size  of 157
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 015, using chunk size  of 63
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 016, using chunk size  of 202
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 017, using chunk size  of 311
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 018, using chunk size  of 55
LOG (nnet3-xvector-compute[5.5.1076~1-1b07b5]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 019, using chunk size  of 166
