# wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/4/wav.scp ark,t:data/train_mfcc_16k/split4utt/4/utt2dur 
# Started at Thu Nov  2 10:17:29 IST 2023
#
wav-to-duration --read-entire-file=false scp:data/train_mfcc_16k/split4utt/4/wav.scp ark,t:data/train_mfcc_16k/split4utt/4/utt2dur 
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 19574 bytes in RIFF chunk, but after first data block there will be 36 + 18432 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 39030 bytes in RIFF chunk, but after first data block there will be 36 + 37888 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 104566 bytes in RIFF chunk, but after first data block there will be 36 + 103424 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 134262 bytes in RIFF chunk, but after first data block there will be 36 + 133120 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 32886 bytes in RIFF chunk, but after first data block there will be 36 + 31744 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 205942 bytes in RIFF chunk, but after first data block there will be 36 + 204800 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 88182 bytes in RIFF chunk, but after first data block there will be 36 + 87040 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 31862 bytes in RIFF chunk, but after first data block there will be 36 + 30720 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 106614 bytes in RIFF chunk, but after first data block there will be 36 + 105472 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 112758 bytes in RIFF chunk, but after first data block there will be 36 + 111616 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 18550 bytes in RIFF chunk, but after first data block there will be 36 + 17408 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.1076~1-1b07b5]:Read():wave-reader.cc:260) Expected 101494 bytes in RIFF chunk, but after first data block there will be 36 + 100352 bytes (we do not support reading multiple data chunks).
